Time,X,Y,V_X,V_Y,A_X,A_Y,Theta,Tau,Thrust
0.00,4546.01,1094.57,2.87,6.71,26.72,65.06,0.39,0.70,299.20,
0.10,4546.00,1095.85,-0.18,12.78,-30.47,60.75,-0.46,-1.54,292.08,
0.20,4546.37,1097.67,3.75,18.24,39.21,54.57,0.62,1.96,289.78,
0.30,4547.10,1100.03,7.26,23.62,35.10,53.87,0.58,-0.08,281.09,
0.40,4547.95,1103.05,8.56,30.20,13.09,65.74,0.20,-0.69,289.29,
0.50,4548.39,1106.60,4.37,35.50,-41.93,52.99,-0.67,-1.56,290.93,
0.60,4548.83,1110.86,4.44,42.58,0.65,70.84,0.01,1.22,300.74,
0.70,4549.87,1115.49,10.33,46.31,58.93,37.28,1.01,1.80,297.39,
0.80,4550.27,1120.33,4.09,48.38,-62.39,20.71,-1.25,-4.06,285.41,
0.90,4550.01,1125.20,-2.64,48.71,-67.26,3.24,-1.52,-0.49,290.22,
1.00,4549.49,1130.64,-5.23,54.35,-25.89,56.49,-0.43,1.97,274.62,
1.10,4549.42,1136.57,-0.73,59.37,44.94,50.14,0.73,2.09,290.20,
1.20,4549.77,1143.05,3.54,64.79,42.75,54.24,0.67,-0.11,295.37,
1.30,4550.78,1149.40,10.09,63.48,65.46,-13.09,1.77,1.98,288.47,
1.40,4552.32,1155.31,15.44,59.06,53.56,-44.28,2.26,0.89,296.69,
1.50,4553.64,1160.61,13.16,53.03,-22.89,-60.25,3.50,2.24,281.54,
1.60,4555.51,1166.25,18.76,56.42,56.05,33.85,1.03,-4.46,284.65,
1.70,4557.33,1172.59,18.20,63.40,-5.61,69.87,-0.08,-1.99,298.48,
1.80,4559.10,1179.57,17.65,69.74,-5.54,63.40,-0.09,-0.01,279.13,
1.90,4560.97,1187.20,18.73,76.33,10.83,65.87,0.16,0.45,288.48,
2.00,4563.44,1194.53,24.67,73.33,59.41,-29.99,2.04,3.37,287.85,
2.10,4565.70,1202.05,22.64,75.17,-20.33,18.34,2.30,0.48,6.05,
2.20,4567.41,1209.19,17.11,71.41,-55.23,-37.56,4.12,3.26,288.57,
2.30,4569.00,1215.67,15.91,64.79,-12.08,-66.15,3.32,-1.43,289.92,
2.40,4570.42,1221.48,14.20,58.15,-17.11,-66.49,3.39,0.13,294.16,
2.50,4571.95,1227.55,15.30,60.69,11.01,25.48,3.55,0.28,4.92,
2.60,4573.02,1233.17,10.67,56.14,-46.27,-45.58,3.93,0.69,283.07,
2.70,4573.41,1238.67,3.85,55.03,-68.22,-11.09,4.55,1.11,295.53,
2.80,4573.19,1244.48,-2.17,58.06,-60.22,30.38,5.18,1.13,290.55,
2.90,4573.21,1250.15,0.26,56.75,24.36,-13.15,5.21,0.05,5.15,
3.00,4573.89,1255.86,6.71,57.04,64.51,2.91,7.81,4.68,281.91,
3.10,4574.98,1262.06,10.91,62.08,41.96,50.35,6.98,-1.50,284.82,
3.20,4576.53,1267.78,15.58,57.18,46.70,-48.93,8.66,3.03,291.13,
3.30,4578.45,1272.92,19.17,51.36,35.93,-58.24,8.87,0.38,293.50,
3.40,4580.04,1277.49,15.87,45.74,-32.99,-56.14,9.96,1.95,283.55,
3.50,4580.97,1282.06,9.27,45.69,-65.99,-0.56,10.99,1.86,286.18,
3.60,4581.23,1286.62,2.60,45.59,-66.77,-1.01,10.98,-0.01,288.53,
3.70,4580.86,1291.38,-3.70,47.61,-62.92,20.24,11.31,0.59,286.49,
3.80,4580.18,1296.75,-6.75,53.73,-30.51,61.21,12.10,1.43,293.39,
3.90,4578.88,1301.88,-13.01,51.31,-62.66,-24.21,10.63,-2.66,289.73,
4.00,4577.11,1307.46,-17.71,55.74,-46.99,44.28,11.75,2.02,281.89,
4.10,4575.49,1312.81,-16.16,53.48,15.56,-22.62,11.96,0.38,5.82,
4.20,4574.06,1317.95,-14.34,51.40,18.12,-20.79,11.85,-0.21,5.47,
4.30,4572.20,1323.62,-18.58,56.78,-42.34,53.78,11.90,0.09,293.54,
4.40,4570.10,1329.91,-21.03,62.87,-24.51,60.90,12.18,0.51,285.13,
4.50,4567.65,1335.61,-24.49,56.96,-34.59,-59.08,9.95,-4.01,293.57,
4.60,4564.59,1341.05,-30.64,54.46,-61.51,-24.96,10.61,1.18,287.35,
4.70,4560.87,1346.25,-37.12,52.03,-64.81,-24.36,10.64,0.05,295.92,
4.80,4556.92,1350.83,-39.55,45.74,-24.25,-62.89,9.79,-1.52,290.42,
4.90,4553.06,1354.72,-38.64,38.87,9.06,-68.68,9.29,-0.90,296.03,
5.00,4549.77,1358.95,-32.87,42.39,57.74,35.25,7.31,-3.58,291.15,
5.10,4546.36,1362.51,-34.09,35.53,-12.27,-68.68,9.60,4.13,297.49,
5.20,4542.96,1366.33,-33.99,38.27,1.00,27.45,9.46,-0.25,5.79,
5.30,4540.10,1369.78,-28.56,34.43,54.31,-38.45,8.47,-1.78,287.83,
5.40,4537.02,1373.37,-30.86,35.94,-22.95,15.18,8.44,-0.06,5.65,
5.50,4534.64,1376.94,-23.81,35.73,70.50,-2.17,7.88,-1.00,299.81,
5.60,4532.91,1380.35,-17.27,34.03,65.39,-17.00,8.11,0.40,290.90,
5.70,4531.82,1383.66,-10.95,33.10,63.18,-9.25,8.00,-0.20,279.76,
5.80,4530.45,1387.00,-13.70,33.38,-27.54,2.78,7.95,-0.08,5.17,
5.90,4529.65,1389.98,-7.99,29.86,57.11,-35.23,8.41,0.81,289.51,
6.00,4529.10,1393.61,-5.52,36.30,24.76,64.41,6.65,-3.16,295.23,
6.10,4528.20,1397.79,-9.00,41.80,-34.82,55.02,5.72,-1.68,283.52,
6.20,4527.86,1401.55,-3.39,37.60,56.05,-41.99,8.50,5.00,298.31,
6.30,4527.95,1405.82,0.91,42.74,42.97,51.38,6.98,-2.73,289.14,
6.40,4527.65,1409.53,-3.01,37.08,-39.15,-56.56,10.03,5.49,294.57,
6.50,4527.23,1412.59,-4.11,30.56,-11.00,-65.25,9.59,-0.79,286.72,
6.60,4526.48,1415.11,-7.55,25.22,-34.37,-53.33,10.00,0.73,278.53,
6.70,4526.35,1417.40,-1.32,22.89,62.25,-23.37,8.21,-3.21,287.69,
6.80,4525.96,1419.80,-3.84,24.02,-25.22,11.29,8.28,0.11,5.31,
6.90,4525.71,1421.51,-2.55,17.14,12.92,-68.77,9.24,1.73,298.13,
7.00,4525.13,1422.66,-5.81,11.44,-32.60,-57.01,9.94,1.27,285.21,
7.10,4524.72,1424.02,-4.05,13.60,17.61,21.62,10.11,0.30,4.55,
7.20,4523.64,1425.21,-10.83,11.94,-67.84,-16.56,10.76,1.17,297.70,
7.30,4522.91,1426.96,-7.24,17.51,35.95,55.69,13.14,4.29,287.06,
7.40,4521.84,1429.28,-10.76,23.14,-35.23,56.25,12.01,-2.04,287.30,
7.50,4520.85,1432.25,-9.83,29.68,9.33,65.43,12.71,1.26,286.48,
7.60,4519.72,1435.86,-11.32,36.10,-14.88,64.15,12.34,-0.67,285.76,
7.70,4518.21,1439.99,-15.16,41.37,-38.37,52.78,11.94,-0.72,283.95,
7.80,4516.20,1444.61,-20.04,46.16,-48.81,47.85,11.77,-0.30,293.27,
7.90,4514.43,1449.07,-17.77,44.57,22.68,-15.94,11.61,-0.29,5.05,
8.00,4512.48,1454.17,-19.51,51.01,-17.40,64.40,12.30,1.25,288.35,
8.10,4509.85,1459.35,-26.20,51.83,-66.93,8.26,11.12,-2.13,290.51,
8.20,4507.13,1463.91,-27.27,45.57,-10.70,-62.63,9.59,-2.74,278.80,
8.30,4505.07,1468.23,-20.61,43.24,66.64,-23.27,8.19,-2.53,299.95,
8.40,4503.22,1471.92,-18.45,36.89,21.54,-63.53,9.10,1.63,289.44,
8.50,4502.03,1475.73,-11.92,38.08,65.37,11.95,7.67,-2.56,287.57,
8.60,4500.76,1480.17,-12.69,44.38,-7.68,62.91,6.16,-2.72,278.33,
8.70,4498.95,1484.24,-18.14,40.71,-54.54,-36.70,4.12,-3.67,285.40,
8.80,4497.34,1488.49,-16.05,42.58,20.90,18.78,3.98,-0.25,3.90,
8.90,4495.68,1492.09,-16.60,35.93,-5.49,-66.52,3.22,-1.36,288.45,
9.00,4494.66,1495.47,-10.21,33.79,63.83,-21.42,1.89,-2.39,290.20,
9.10,4494.25,1498.70,-4.15,32.37,60.69,-14.20,1.80,-0.17,275.20,
9.20,4494.37,1501.54,1.23,28.39,53.78,-39.77,2.21,0.73,288.86,
9.30,4494.26,1504.54,-1.08,29.95,-23.17,15.60,2.16,-0.08,4.42,
9.40,4494.41,1506.86,1.50,23.19,25.81,-67.65,2.78,1.10,305.43,
9.50,4494.46,1509.43,0.53,25.74,-9.67,25.56,2.78,0.00,6.22,
9.60,4495.09,1511.72,6.25,22.90,57.20,-28.45,2.03,-1.34,279.87,
9.70,4496.28,1514.28,11.96,25.58,57.11,26.82,1.13,-1.62,277.49,
9.80,4497.22,1516.74,9.35,24.64,-26.09,-9.40,1.23,0.17,4.99,
9.90,4497.88,1519.15,6.61,24.09,-27.39,-5.51,1.37,0.26,4.38,
10.00,4498.91,1522.15,10.33,29.98,37.20,58.96,0.56,-1.46,297.34,
10.10,4500.51,1525.44,16.00,32.94,56.67,29.57,1.09,0.95,279.96,
10.20,4501.79,1529.35,12.74,39.04,-32.64,61.04,-0.49,-2.84,295.85,
